id,mode,query_type,query,expected_items,product_terms_extracted,action,target_aisles,dialogue_snippet,json_adherent,json_adherent_int,task_success,task_success_int,hallucinated,hallucinated_int,hallucinated_aisles,extraction_source,llm_extraction_empty,retrieval_no_results,used_inventory_context_fallback,semantic_top_k,semantic_min_score,raw_target_aisles,grounded_target_aisles,grounding_drop_count,hallucination_source,latency_s
1,presearch,direct,Where can I find Milk (1L)?,milk_1l,milk,move,[1],You can find Milk (1L) in Aisle 1.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[1],[1],0,,14.21
1,semantic,direct,Where can I find Milk (1L)?,milk_1l,milk,move,[1],You can find Milk (1L) in Aisle 1.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[1],[1],0,,54.441
1,llm_only,direct,Where can I find Milk (1L)?,milk_1l,,move,[1],"The Milk (1L) is in Aisle 1, right next to the other dairy products.",True,1,True,1,False,0,[],none,False,True,True,,,[1],[1],0,,0.963
2,presearch,direct,Do you have Large Eggs (12ct)?,eggs_large,Large Eggs,move,[1],"Yes, we have Large Eggs (12ct) in Aisle 1.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[1],[1],0,,1.598
2,semantic,direct,Do you have Large Eggs (12ct)?,eggs_large,large eggs,move,[1],"Yes, we have Large Eggs (12ct) in Aisle 1.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[1],[1],0,,4.321
2,llm_only,direct,Do you have Large Eggs (12ct)?,eggs_large,,move,[1],"Yes, we have Large Eggs (12ct) in aisle 1 under the dairy section.",True,1,True,1,False,0,[],none,False,True,True,,,[1],[1],0,,0.894
3,presearch,direct,Please help me find Whole Wheat Wraps.,tortilla_wraps,whole wheat wraps,move,[2],Sure! We have Whole Wheat Wraps in Aisle 2. They're $3.40 and we have 9 in stock.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[2],[2],0,,1.599
3,semantic,direct,Please help me find Whole Wheat Wraps.,tortilla_wraps,whole wheat wraps,move,[2],I found Whole Wheat Wraps in Aisle 2. Let me know if you need anything else!,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[2],[2],0,,2.238
3,llm_only,direct,Please help me find Whole Wheat Wraps.,tortilla_wraps,,move,[2],Whole Wheat Wraps are in the bakery aisle. You can find them in Aisle 2.,True,1,True,1,False,0,[],none,False,True,True,,,[2],[2],0,,0.915
4,presearch,direct,I need Black Beans (Can).,black_beans_can,black beans,move,[6],I found Black Beans (Can) in Aisle 6. There are 24 in stock at $1.60 each.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[6],[6],0,,1.696
4,semantic,direct,I need Black Beans (Can).,black_beans_can,black beans,move,[6],"Sure, we have Black Beans (Can) in Aisle 6.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[6],[6],0,,1.751
4,llm_only,direct,I need Black Beans (Can).,black_beans_can,,move,[6],"Sure, I found the Black Beans (Can) in the pantry section. They're located in Aisle 6. Would you like me to help you wit",True,1,True,1,False,0,[],none,False,True,True,,,[6],[6],0,,1.487
5,presearch,direct,Can I get Frozen Pizza?,frozen_pizza,frozen pizza,move,[7],"Yes, we have Frozen Pizza in Aisle 7.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[7],[7],0,,1.247
5,semantic,direct,Can I get Frozen Pizza?,frozen_pizza,frozen pizza,move,[7],"Sure, we have Frozen Pizza in Aisle 7.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[7],[7],0,,1.806
5,llm_only,direct,Can I get Frozen Pizza?,frozen_pizza,,move,[7],"Sure, I can help you find that. The Frozen Pizza is in Aisle 7. Would you like me to check if it's in stock and help you",True,1,True,1,False,0,[],none,False,True,True,,,[7],[7],0,,1.057
6,presearch,direct,Where is Chicken Breast (1lb)?,chicken_breast,chicken breast,move,[8],The Chicken Breast (1lb) is in Aisle 8.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[8],[8],0,,1.477
6,semantic,direct,Where is Chicken Breast (1lb)?,chicken_breast,chicken breast,move,[8],The Chicken Breast (1lb) is in Aisle 8.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[8],[8],0,,11.824
6,llm_only,direct,Where is Chicken Breast (1lb)?,chicken_breast,,move,[8],"The Chicken Breast (1lb) is in the meat and seafood aisle, specifically in Aisle 8.",True,1,True,1,False,0,[],none,False,True,True,,,[8],[8],0,,2.884
7,presearch,direct,Do you carry Dish Soap?,dish_soap,dish soap,move,[9],"Yes, we carry Dish Soap in Aisle 9.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[9],[9],0,,1.365
7,semantic,direct,Do you carry Dish Soap?,dish_soap,dish soap,move,[9],"Yes, we carry Dish Soap in Aisle 9.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[9],[9],0,,1.681
7,llm_only,direct,Do you carry Dish Soap?,dish_soap,,move,[9],"Yes, we carry dish soap. It's in the household aisle, which is aisle 9.",True,1,True,1,False,0,[],none,False,True,True,,,[9],[9],0,,0.879
8,presearch,direct,I want Sparkling Water.,sparkling_water,sparkling water,move,[4],"Sure, we have Sparkling Water in Aisle 4.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[4],[4],0,,1.395
8,semantic,direct,I want Sparkling Water.,sparkling_water,sparkling water,move,[4],We carry Sparkling Water in Aisle 4.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[4],[4],0,,2.163
8,llm_only,direct,I want Sparkling Water.,sparkling_water,,move,[4],"Sure, I can help you find Sparkling Water. It's located in Aisle 4, in the beverages section.",True,1,True,1,False,0,[],none,False,True,True,,,[4],[4],0,,0.935
9,presearch,direct,Could you find Toothpaste for me?,toothpaste,toothpaste,move,[10],Sure! We have Toothpaste in Aisle 10. Would you like me to show you where it's located?,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[10],[10],0,,1.416
9,semantic,direct,Could you find Toothpaste for me?,toothpaste,toothpaste,move,[10],"Sure, we have Toothpaste in Aisle 10.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[10],[10],0,,1.779
9,llm_only,direct,Could you find Toothpaste for me?,toothpaste,,move,[10],"Sure, I can help you find Toothpaste. It's located in the Health & Beauty aisle, aisle 10.",True,1,True,1,False,0,[],none,False,True,True,,,[10],[10],0,,0.851
10,presearch,direct,I'm looking for Trail Mix.,trail_mix,trail mix,move,[5],We carry Trail Mix in Aisle 5.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[5],[5],0,,1.603
10,semantic,direct,I'm looking for Trail Mix.,trail_mix,trail mix,move,[5],Trail Mix is located in Aisle 5.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[5],[5],0,,1.718
10,llm_only,direct,I'm looking for Trail Mix.,trail_mix,,move,[5],"The Trail Mix is located in the snacks aisle, which is aisle 5.",True,1,True,1,False,0,[],none,False,True,True,,,[5],[5],0,,0.837
11,presearch,recipe,I want to bake chocolate chip cookies. What ingredients should I pick up?,flour_all_purpose; sugar_granulated; butter_unsalted; eggs_large,flour; sugar; butter; chocolate chips; eggs; vanilla extract; baking soda; salt,move,"[1, 6]","We carry flour (Aisle 6), sugar (Aisle 6), butter (Aisle 1), eggs (Aisle 1), and salt (Aisle 1). Unfortunately, we do no",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 6]","[1, 6]",0,,3.346
11,semantic,recipe,I want to bake chocolate chip cookies. What ingredients should I pick up?,flour_all_purpose; sugar_granulated; butter_unsalted; eggs_large,flour; sugar; butter; chocolate chips; eggs,move,"[5, 1, 6]","For chocolate chip cookies, you'll need chocolate cookies, unsalted butter, all-purpose flour, and large eggs (12ct). We",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[5, 1, 6]","[5, 1, 6]",0,,3.03
11,llm_only,recipe,I want to bake chocolate chip cookies. What ingredients should I pick up?,flour_all_purpose; sugar_granulated; butter_unsalted; eggs_large,,move,"[5, 6]","For chocolate chip cookies, you'll need flour, sugar, butter, chocolate chips, eggs, and baking soda. These items are in",True,1,True,1,False,0,[],none,False,True,True,,,"[5, 6]","[5, 6]",0,,1.207
12,presearch,recipe,What do I need for spaghetti night?,pasta_spaghetti; tomato_sauce; olive_oil,pasta; tomato sauce; ground beef; garlic; onion,move,"[3, 6, 8]","For spaghetti night, you'll need Spaghetti Pasta (Aisle 6), Tomato Sauce (Aisle 6), Ground Beef (Aisle 8), and Yellow On",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[3, 6, 8]","[3, 6, 8]",0,,1.724
12,semantic,recipe,What do I need for spaghetti night?,pasta_spaghetti; tomato_sauce; olive_oil,flour; eggs; tomato sauce; ground beef; spaghetti noodles,move,"[6, 8]","For spaghetti night, you'll need Spaghetti Pasta (Aisle 6), Tomato Sauce (Aisle 6), and Ground Beef (Aisle 8).",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[6, 8]","[6, 8]",0,,3.31
12,llm_only,recipe,What do I need for spaghetti night?,pasta_spaghetti; tomato_sauce; olive_oil,,move,"[6, 8]","For spaghetti night, you'll need pasta, spaghetti sauce, and maybe some meat like ground beef or chicken. The pantry ais",True,1,True,1,False,0,[],none,False,True,True,,,"[6, 8]","[6, 8]",0,,1.244
13,presearch,recipe,Help me build ingredients for a chicken salad.,chicken_breast; lettuce; tomato; olive_oil,chicken; lettuce; tomato; cucumber; mayonnaise,move,"[3, 8]","For a chicken salad, I can help you find Chicken Breast (Aisle 8), Lettuce (Aisle 3), and Tomato (Aisle 3). Unfortunatel",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[3, 8]","[3, 8]",0,,2.545
13,semantic,recipe,Help me build ingredients for a chicken salad.,chicken_breast; lettuce; tomato; olive_oil,chicken; lettuce; tomato; mayonnaise; celery; hard-boiled egg,move,"[3, 6, 8]","We have Chicken Breast (Aisle 8), Tomato (Aisle 3), Lettuce (Aisle 3), and Tomato Sauce (Aisle 6) for your chicken salad",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[3, 6, 8]","[3, 6, 8]",0,,3.113
13,llm_only,recipe,Help me build ingredients for a chicken salad.,chicken_breast; lettuce; tomato; olive_oil,,move,"[8, 3]","For a chicken salad, you'll need chicken breast, lettuce, tomatoes, and some dressing. I can help you find these items i",True,1,True,1,False,0,[],none,False,True,True,,,"[8, 3]","[8, 3]",0,,1.32
14,presearch,recipe,I need supplies for breakfast pancakes.,flour_all_purpose; milk_1l; eggs_large; butter_unsalted,flour; eggs; milk; butter,move,[1],"We have flour, eggs, and milk in Aisle 1 for your breakfast pancakes.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[1],[1],0,,1.532
14,semantic,recipe,I need supplies for breakfast pancakes.,flour_all_purpose; milk_1l; eggs_large; butter_unsalted,flour; eggs; milk; butter,move,"[1, 6]","For breakfast pancakes, we have Unsalted Butter, Milk (2L), Milk (1L), and Large Eggs (12ct) in Aisle 1, and All-Purpose",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 6]","[1, 6]",0,,2.912
14,llm_only,recipe,I need supplies for breakfast pancakes.,flour_all_purpose; milk_1l; eggs_large; butter_unsalted,,none,[],"Sure! For breakfast pancakes, you'll need ingredients like flour, milk, eggs, butter, and any toppings you prefer. I can",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.05
15,presearch,recipe,What should I buy for a veggie stir-fry?,broccoli; carrot; bell_pepper; onion_yellow,vegetables; soy sauce; sesame oil; garlic; ginger; rice noodles,none,[],"I'm sorry, but we do not carry any of the items needed for a veggie stir-fry.",True,1,False,0,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.546
15,semantic,recipe,What should I buy for a veggie stir-fry?,broccoli; carrot; bell_pepper; onion_yellow,vegetables; soy sauce; oil; noodles; peanut butter,move,[3],"For your veggie stir-fry, you can buy Yellow Onion, Baby Spinach, Russet Potato (5lb), Tomato, and Broccoli. All these i",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[3],[3],0,,4.239
15,llm_only,recipe,What should I buy for a veggie stir-fry?,broccoli; carrot; bell_pepper; onion_yellow,,none,[],"For a veggie stir-fry, you'll want fresh vegetables, a protein source, and some pantry staples. I can help you find thes",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.131
16,presearch,recipe,I want to make smoothies this week.,banana; strawberry; blueberry; yogurt,banana; strawberry; mango; blueberry; pineapple; orange juice; yogurt; honey,move,"[1, 3]","I can help you make smoothies! We have blueberries (6oz) in Aisle 3, strawberries (1lb) in Aisle 3, and plain yogurt in ",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 3]","[1, 3]",0,,1.836
16,semantic,recipe,I want to make smoothies this week.,banana; strawberry; blueberry; yogurt,banana; milk; strawberry; blueberry; yogurt,none,[],"THOSE ARE THE PRODUCTS WE CARRY:
- Plain Yogurt (Aisle 1)
- Milk (2L) (Aisle 1)
- Banana (Aisle 3)
- Blueberries (6oz) (",True,1,False,0,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,3.326
16,llm_only,recipe,I want to make smoothies this week.,banana; strawberry; blueberry; yogurt,,move,"[3, 1]","For smoothies, you'll need fruits like bananas, strawberries, and blueberries, plus yogurt and milk. I can help you find",True,1,True,1,False,0,[],none,False,True,True,,,"[3, 1]","[3, 1]",0,,1.067
17,presearch,recipe,What ingredients do I need for grilled salmon with lemon?,salmon_fillet; lemon; olive_oil,salmon; lemon; olive oil; garlic; salt; pepper; lemon juice; fresh dill,move,"[8, 3, 6, 1]","You'll need salmon fillet (Aisle 8), lemon (Aisle 3), olive oil (Aisle 6), salt (Aisle 6 or 1), and pepper (Aisle 3). I ",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[8, 3, 6, 1]","[8, 3, 6, 1]",0,,2.06
17,semantic,recipe,What ingredients do I need for grilled salmon with lemon?,salmon_fillet; lemon; olive_oil,salmon; lemon,move,"[8, 3]",You'll need Salmon Fillet (1lb) from Aisle 8 and Lemon from Aisle 3.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3]","[8, 3]",0,,3.502
17,llm_only,recipe,What ingredients do I need for grilled salmon with lemon?,salmon_fillet; lemon; olive_oil,,move,"[8, 3]","For grilled salmon with lemon, you'll need salmon fillets and lemons. The salmon fillets are in Aisle 8 and the lemons a",True,1,True,1,False,0,[],none,False,True,True,,,"[8, 3]","[8, 3]",0,,1.039
18,presearch,recipe,Help me prepare taco night.,ground_beef; tortilla_wraps; tomato; lettuce,tortilla; ground beef; taco seasoning; lettuce; tomato; cheese,move,"[1, 2, 3, 6, 8]","I can help you prepare taco night! We have tortillas, ground beef, lettuce, tomatoes, and cheddar cheese in stock. Let m",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 2, 3, 6, 8]","[1, 2, 3, 6, 8]",0,,1.876
18,semantic,recipe,Help me prepare taco night.,ground_beef; tortilla_wraps; tomato; lettuce,tortillas; ground beef; beans; lettuce; tomatoes; cheese; salsa,move,"[8, 3, 1]","I found Ground Beef (Aisle 8), Lettuce (Aisle 3), Tomato (Aisle 3), and Cheddar Cheese (Aisle 1) for your taco night.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3, 1]","[8, 3, 1]",0,,5.056
18,llm_only,recipe,Help me prepare taco night.,ground_beef; tortilla_wraps; tomato; lettuce,,move,"[2, 6, 1]","Sure! For taco night, you'll need tortillas, ground beef, salsa, cheese, and maybe some toppings like lettuce and sour c",True,1,True,1,False,0,[],none,False,True,True,,,"[2, 6, 1]","[2, 6, 1]",0,,1.146
19,presearch,recipe,I want to cook fried rice.,rice_white; eggs_large; onion_yellow,rice; eggs; soy sauce; vegetable oil; onion; carrot; green onion; garlic,move,"[1, 3, 6]","I can help you make fried rice! We have White Rice in Aisle 6, Large Eggs in Aisle 1, and Yellow Onion and Carrot in Ais",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 3, 6]","[1, 3, 6]",0,,3.045
19,semantic,recipe,I want to cook fried rice.,rice_white; eggs_large; onion_yellow,rice; egg; soy sauce; vegetable oil; onion; carrot; pepper,move,"[3, 6]","To make fried rice, you'll need White Rice (2kg) from Aisle 6 and Tomato Sauce from the same aisle. For vegetables, you ",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[3, 6]","[3, 6]",0,,4.312
19,llm_only,recipe,I want to cook fried rice.,rice_white; eggs_large; onion_yellow,,move,"[6, 3]","To make fried rice, you'll need rice, oil, and some vegetables. I can help you find these items. Rice is in the pantry a",True,1,True,1,False,0,[],none,False,True,True,,,"[6, 3]","[6, 3]",0,,1.131
20,presearch,recipe,What do I need for homemade tomato soup?,tomato_sauce; onion_yellow; sour_cream,tomato; onion; carrot; celery; garlic; butter; flour; heavy cream; sugar; salt; pepper,move,"[1, 3, 6]","You'll need tomatoes, tomato sauce, onions, carrots, butter, flour, salt, and pepper for homemade tomato soup. We carry ",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 3, 6]","[1, 3, 6]",0,,2.291
20,semantic,recipe,What do I need for homemade tomato soup?,tomato_sauce; onion_yellow; sour_cream,tomato; onion; celery; carrot; garlic; butter; flour; tomato paste; bay leaf; salt; pepper; water,move,"[3, 6]","For homemade tomato soup, you'll need Tomato (Aisle 3), Tomato Sauce (Aisle 6), Carrot (Aisle 3), Yellow Onion (Aisle 3)",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[3, 6]","[3, 6]",0,,4.721
20,llm_only,recipe,What do I need for homemade tomato soup?,tomato_sauce; onion_yellow; sour_cream,,none,[],"For homemade tomato soup, you'll need tomatoes, tomato sauce, and some spices. Tomatoes are in Aisle 3, tomato sauce is ",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.207
21,presearch,recipe,I need ingredients for chicken nuggets and fries dinner.,frozen_nuggets; frozen_fries,chicken; flour; egg; potato; oil,move,"[7, 3]",I can help you with Chicken Nuggets from Aisle 7 and Russet Potato from Aisle 3 for making fries.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[7, 3]","[7, 3]",0,,1.643
21,semantic,recipe,I need ingredients for chicken nuggets and fries dinner.,frozen_nuggets; frozen_fries,chicken; potatoes; vegetable oil; flour; egg; salt; pepper,move,"[8, 3, 6]","We have Chicken Breast (1lb) in Aisle 8, Russet Potatoes (5lb) in Aisle 3, and All-Purpose Flour in Aisle 6 for your chi",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3, 6]","[8, 3, 6]",0,,4.372
21,llm_only,recipe,I need ingredients for chicken nuggets and fries dinner.,frozen_nuggets; frozen_fries,,move,[7],"For chicken nuggets, you'll find them in the frozen section, aisle 7. For fries, you can get frozen fries in the same ai",True,1,True,1,False,0,[],none,False,True,True,,,[7],[7],0,,1.09
22,presearch,recipe,Can you suggest items for an avocado toast breakfast?,avocado; bread_wheat; lemon,avocado; bread; egg,move,"[1, 2, 3]","For your avocado toast breakfast, I recommend the White Bread from Aisle 2 and Large Eggs from Aisle 1. We also have Avo",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[1, 2, 3]","[1, 2, 3]",0,,1.732
22,semantic,recipe,Can you suggest items for an avocado toast breakfast?,avocado; bread_wheat; lemon,avocado; bread,move,"[3, 2]","Sure! For avocado toast, you'll need avocado and bread. We have avocados in Aisle 3 and wheat/white bread in Aisle 2. He",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[3, 2]","[3, 2]",0,,2.998
22,llm_only,recipe,Can you suggest items for an avocado toast breakfast?,avocado; bread_wheat; lemon,,move,"[2, 3, 6]","For an avocado toast breakfast, I'd recommend getting some whole grain bread, ripe avocados, and a few pantry staples li",True,1,True,1,False,0,[],none,False,True,True,,,"[2, 3, 6]","[2, 3, 6]",0,,1.136
23,presearch,recipe,What do I need for a yogurt parfait?,yogurt; granola; blueberry; strawberry,yogurt; granola; fresh fruit,move,"[1, 5]","For a yogurt parfait, you'll need Plain Yogurt from Aisle 1 and Granola Bar from Aisle 5.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 5]","[1, 5]",0,,1.521
23,semantic,recipe,What do I need for a yogurt parfait?,yogurt; granola; blueberry; strawberry,yogurt; granola; berries; honey,move,"[1, 5]",You can find plain yogurt in Aisle 1 and granola bars in Aisle 5 for your parfait.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 5]","[1, 5]",0,,3.421
23,llm_only,recipe,What do I need for a yogurt parfait?,yogurt; granola; blueberry; strawberry,,move,"[1, 3, 5]","For a yogurt parfait, you'll need yogurt, granola, and fresh fruits. We have Plain Yogurt in Aisle 1, granola bars in Ai",True,1,True,1,False,0,[],none,False,True,True,,,"[1, 3, 5]","[1, 3, 5]",0,,1.116
24,presearch,recipe,I want to make a simple bean pasta meal.,pasta_spaghetti; black_beans_can; tomato_sauce,beans; pasta,move,"[4, 6]",I can help you make a simple bean pasta meal. We have Coffee Beans in Aisle 4 and Black Beans (Can) in Aisle 6 for the b,True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[4, 6]","[4, 6]",0,,1.626
24,semantic,recipe,I want to make a simple bean pasta meal.,pasta_spaghetti; black_beans_can; tomato_sauce,beans; pasta,move,[6],I found Spaghetti Pasta and Black Beans in Aisle 6. You can use these to make a simple bean pasta meal.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[6],[6],0,,1.933
24,llm_only,recipe,I want to make a simple bean pasta meal.,pasta_spaghetti; black_beans_can; tomato_sauce,,move,[6],"To make a simple bean pasta meal, you'll need black beans, spaghetti pasta, and tomato sauce. These are all in the pantr",True,1,True,1,False,0,[],none,False,True,True,,,[6],[6],0,,1.114
