id,mode,query_type,query,expected_items,product_terms_extracted,action,target_aisles,dialogue_snippet,json_adherent,json_adherent_int,task_success,task_success_int,hallucinated,hallucinated_int,hallucinated_aisles,extraction_source,llm_extraction_empty,retrieval_no_results,used_inventory_context_fallback,semantic_top_k,semantic_min_score,raw_target_aisles,grounded_target_aisles,grounding_drop_count,hallucination_source,latency_s
25,presearch,recipe,Help me shop for a turkey sandwich lunch.,turkey_slices; bread_white; lettuce; tomato,turkey; bread; lettuce; tomato,move,"[8, 2, 3]","I can help you find items for a turkey sandwich. We have turkey slices in Aisle 8, white bread in Aisle 2, wheat bread i",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[8, 2, 3]","[8, 2, 3]",0,,1.953
25,semantic,recipe,Help me shop for a turkey sandwich lunch.,turkey_slices; bread_white; lettuce; tomato,turkey; bread; lettuce; tomato,move,"[2, 3, 6, 8]","For a turkey sandwich, I found Turkey Slices in Aisle 8, Tomato and Lettuce in Aisle 3, and Wheat Bread in Aisle 2. We a",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[2, 3, 6, 8]","[2, 3, 6, 8]",0,,2.827
25,llm_only,recipe,Help me shop for a turkey sandwich lunch.,turkey_slices; bread_white; lettuce; tomato,,move,"[2, 8]","For a turkey sandwich, you'll need bread, turkey slices, cheese, and condiments like mustard or mayo. I can help you fin",True,1,True,1,False,0,[],none,False,True,True,,,"[2, 8]","[2, 8]",0,,1.127
26,presearch,associative,I want something healthy for lunch.,apple; spinach; yogurt,healthy; lunch,none,[],"I'm sorry, but we don't carry any items matching 'healthy' or 'lunch' in our current inventory.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.381
26,semantic,associative,I want something healthy for lunch.,apple; spinach; yogurt,healthy; lunch,none,[],I couldn't find any products matching your request for something healthy for lunch. Could you provide a more specific pr,True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,1.988
26,llm_only,associative,I want something healthy for lunch.,apple; spinach; yogurt,,move,[3],"For a healthy lunch, you might want to consider some fresh fruits and vegetables. We have a variety of options in the fr",True,1,True,1,False,0,[],none,False,True,True,,,[3],[3],0,,1.1
27,presearch,associative,What are good high-protein options?,chicken_breast; tofu_firm; eggs_large,what; good; high; protein; options,none,[],We don't carry any high-protein options in this store.,True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.521
27,semantic,associative,What are good high-protein options?,chicken_breast; tofu_firm; eggs_large,what; good; high; protein; options,none,[],We currently do not carry any high-protein options in our inventory.,True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.29
27,llm_only,associative,What are good high-protein options?,chicken_breast; tofu_firm; eggs_large,,move,[8],"For high-protein options, I'd recommend the Chicken Breast, Ground Beef, Salmon Fillet, and Firm Tofu. These are all gre",True,1,True,1,False,0,[],none,False,True,True,,,[8],[8],0,,1.325
28,presearch,associative,I need quick frozen dinner ideas.,frozen_pizza; frozen_nuggets; frozen_fries,frozen dinner,none,[],"I'm sorry, but we don't carry any frozen dinners in our store.",True,1,False,0,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.521
28,semantic,associative,I need quick frozen dinner ideas.,frozen_pizza; frozen_nuggets; frozen_fries,frozen dinner,move,[7],"For quick frozen dinners, try our options in Aisle 7: Frozen Fries, Chicken Nuggets, Frozen Mixed Berries, Frozen Pizza,",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[7],[7],0,,2.76
28,llm_only,associative,I need quick frozen dinner ideas.,frozen_pizza; frozen_nuggets; frozen_fries,,move,[7],"I can suggest some frozen dinner options from Aisle 7. There's Frozen Pizza, Chicken Nuggets, and Frozen Waffles availab",True,1,True,1,False,0,[],none,False,True,True,,,[7],[7],0,,0.927
29,presearch,associative,Give me party snack and drink recommendations.,chips; popcorn; soda,snack; drink,move,[4],"I can recommend the Sports Drink ($2.20) from Aisle 4. Unfortunately, we don't carry party snacks.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[4],[4],0,,1.416
29,semantic,associative,Give me party snack and drink recommendations.,chips; popcorn; soda,drink; party; snack; recommendations,move,[5],I recommend Cola (2L) and Chocolate Cookies for your party. You can find these in Aisle 5.,True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[5],[5],0,,4.147
29,llm_only,associative,Give me party snack and drink recommendations.,chips; popcorn; soda,,none,[],"For party snacks, I'd recommend Potato Chips, Chocolate Cookies, and Mixed Nuts. For drinks, you might enjoy Cola, Orang",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.068
30,presearch,associative,I want low-sugar drink choices.,water; sparkling_water; tea_green,sugar; drink,move,[4],"We carry the Sports Drink in Aisle 4, which is a low-sugar option.",True,1,True,1,False,0,[],deterministic_terms,True,False,False,,,[4],[4],0,,1.464
30,semantic,associative,I want low-sugar drink choices.,water; sparkling_water; tea_green,low-sugar drink,move,[4],You can find low-sugar options like Sparkling Water and Bottled Water in Aisle 4.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[4],[4],0,,2.708
30,llm_only,associative,I want low-sugar drink choices.,water; sparkling_water; tea_green,,move,[4],I can help you find low-sugar drink options. Let me check the beverage aisle for you.,True,1,True,1,False,0,[],none,False,True,True,,,[4],[4],0,,0.979
31,presearch,associative,What's good for a movie night at home?,popcorn; chips; soda,what; good; movie; night; home,none,[],"I'm sorry, but we don't carry any of the items you mentioned.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.582
31,semantic,associative,What's good for a movie night at home?,popcorn; chips; soda,what; good; movie; night; home,none,[],I couldn't find any specific products matching a movie night setup in our inventory. Could you let me know if you're loo,True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,3.28
31,llm_only,associative,What's good for a movie night at home?,popcorn; chips; soda,,move,"[5, 4]","For a movie night at home, I'd recommend some snacks like potato chips, popcorn, and chocolate cookies. You can find the",True,1,True,1,False,0,[],none,False,True,True,,,"[5, 4]","[5, 4]",0,,1.309
32,presearch,associative,Recommend easy breakfast basics.,milk_1l; bread_white; eggs_large,eggs; bacon; sausage; pancakes; hash browns,move,"[1, 8]","For an easy breakfast, I recommend grabbing Large Eggs (Aisle 1) for $3.80 and either Smoked Bacon (Aisle 8) for $6.70 o",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 8]","[1, 8]",0,,1.95
32,semantic,associative,Recommend easy breakfast basics.,milk_1l; bread_white; eggs_large,eggs; milk; bread,move,"[1, 2]","We have Milk (2L) and Large Eggs (12ct) in Aisle 1, and both Wheat Bread and White Bread in Aisle 2—perfect for easy bre",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 2]","[1, 2]",0,,3.446
32,llm_only,associative,Recommend easy breakfast basics.,milk_1l; bread_white; eggs_large,,move,"[1, 2]","For easy breakfast basics, I'd recommend starting with some milk, eggs, and bread. You can find these in Aisle 1 (dairy)",True,1,True,1,False,0,[],none,False,True,True,,,"[1, 2]","[1, 2]",0,,1.284
33,presearch,associative,I'm trying to eat more vegetables this week.,broccoli; carrot; spinach,carrot; broccoli; spinach; tomato; bell pepper; onion; garlic; cucumber; lettuce; zucchini; eggplant; green beans; asparagus; mushroom; potato; corn; peas; cauliflower; brussels sprouts; kale,move,"[3, 5, 6, 7]","We have a variety of fresh vegetables in stock, including carrots, broccoli, spinach, tomatoes, bell peppers, onions, le",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[3, 5, 6, 7]","[3, 5, 6, 7]",0,,2.474
33,semantic,associative,I'm trying to eat more vegetables this week.,broccoli; carrot; spinach,vegetables,move,[3],"You can find tomato, baby spinach, yellow onion, russet potato, and broccoli in Aisle 3. These are all great choices for",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[3],[3],0,,2.121
33,llm_only,associative,I'm trying to eat more vegetables this week.,broccoli; carrot; spinach,,move,[3],"I'm glad to hear that! For vegetables, you can find options in Aisle 3. We have carrots, broccoli, lettuce, and more. Wo",True,1,True,1,False,0,[],none,False,True,True,,,[3],[3],0,,1.052
34,presearch,associative,Suggest lunchbox items for kids.,apple; granola; juice_apple,apple; banana; orange; cheese; crackers; sandwich bread; ham; chicken; turkey; pb&j; juice box; water bottle,move,"[2, 3, 5, 7, 8]","For kids' lunchboxes, we recommend apple slices from Aisle 3, banana from Aisle 3, and orange slices from Aisle 3. We al",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[2, 3, 5, 7, 8]","[2, 3, 5, 7, 8]",0,,2.28
34,semantic,associative,Suggest lunchbox items for kids.,apple; granola; juice_apple,sandwich bread; ham; cheese; fruit; chips,move,"[1, 3]","For lunchboxes, I recommend Cheddar Cheese (Aisle 1), Cream Cheese (Aisle 1), Strawberries (1lb) (Aisle 3), and Grapes (",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 3]","[1, 3]",0,,4.016
34,llm_only,associative,Suggest lunchbox items for kids.,apple; granola; juice_apple,,none,[],"For lunchbox items for kids, I'd recommend checking Aisle 2 for snacks like granola bars or fruit snacks, Aisle 3 for fr",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.315
35,presearch,associative,What should I buy for a road trip snack bag?,trail_mix; pretzels; water,trail mix; granola bars; nuts; dried fruit; chips; crackers,move,[5],"You can buy trail mix, mixed nuts, potato chips, or whole grain crackers for your road trip snack bag. All these items a",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[5],[5],0,,1.692
35,semantic,associative,What should I buy for a road trip snack bag?,trail_mix; pretzels; water,pretzels; granola bars; trail mix; chips; beef jerky; fruit leather,move,[5],"You can pick from Trail Mix, Pretzels, Potato Chips, or Granola Bars in Aisle 5 for your road trip snack bag!",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[5],[5],0,,7.738
35,llm_only,associative,What should I buy for a road trip snack bag?,trail_mix; pretzels; water,,move,[5],"For a road trip snack bag, I'd suggest grabbing some trail mix for a protein boost, a few granola bars for quick energy,",True,1,True,1,False,0,[],none,False,True,True,,,[5],[5],0,,1.122
36,presearch,associative,I need comfort food staples.,pasta_spaghetti; tomato_sauce; cheese,comfort; food; staples,none,[],"I'm sorry, but we don't carry comfort food staples here.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,132.701
36,semantic,associative,I need comfort food staples.,pasta_spaghetti; tomato_sauce; cheese,comfort; food; staples,move,[8],"For comfort food staples, I recommend ground beef, chicken breast, and turkey slices—all available in Aisle 8.",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[8],[8],0,,147.47
36,llm_only,associative,I need comfort food staples.,pasta_spaghetti; tomato_sauce; cheese,,none,[],Sure! I can help you find some comfort food staples. We have a variety of options in the pantry and frozen sections. Wou,True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.381
37,presearch,associative,Show me budget-friendly meal starters.,rice_white; black_beans_can; tomato_sauce,budget-friendly meal starters,none,[],"I'm sorry, but we don't carry budget-friendly meal starters.",True,1,False,0,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.518
37,semantic,associative,Show me budget-friendly meal starters.,rice_white; black_beans_can; tomato_sauce,budget-friendly meal starters,none,[],I couldn't find any budget-friendly meal starters in our current inventory. Could you let me know a specific product nam,True,1,False,0,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,2.093
37,llm_only,associative,Show me budget-friendly meal starters.,rice_white; black_beans_can; tomato_sauce,,move,"[1, 2, 3]","Sure! For budget-friendly meal starters, I'd suggest checking out the dairy aisle for affordable staples like milk and e",True,1,True,1,False,0,[],none,False,True,True,,,"[1, 2, 3]","[1, 2, 3]",0,,1.187
38,presearch,associative,I want post-workout recovery options.,sports_drink; eggs_large; banana,post; workout; recovery; options,none,[],"I'm sorry, but we don't carry post-workout recovery options in our store.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.424
38,semantic,associative,I want post-workout recovery options.,sports_drink; eggs_large; banana,post; workout; recovery; options,none,[],I couldn't find any post-workout recovery options in our inventory. Could you please provide a specific product name you,True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.544
38,llm_only,associative,I want post-workout recovery options.,sports_drink; eggs_large; banana,,none,[],"For post-workout recovery, I recommend items like protein bars, sports drinks, and yogurt. You can find protein bars in ",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,0.941
39,presearch,associative,What can I buy for a picnic?,bread_white; turkey_slices; juice_orange,bread; ham; cheese; lettuce; tomato; mayonnaise; sandwich rolls,move,"[1, 2, 3]","You can buy White Bread, Wheat Bread, Cheddar Cheese, Cream Cheese, Lettuce, and Tomato for your picnic. These are locat",True,1,True,1,False,0,[],llm_extract,False,True,False,,,"[1, 2, 3]","[1, 2, 3]",0,,1.955
39,semantic,associative,What can I buy for a picnic?,bread_white; turkey_slices; juice_orange,bread; ham; cheese; lettuce; tomato; mayonnaise,move,"[1, 2, 3]","You can buy Cheddar Cheese, Cream Cheese, Tomato, Lettuce, and Wheat Bread for your picnic. These are located in Aisles ",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 2, 3]","[1, 2, 3]",0,,3.606
39,llm_only,associative,What can I buy for a picnic?,bread_white; turkey_slices; juice_orange,,none,[],"For a picnic, you might want some easy-to-eat snacks like fruit, sandwiches, and drinks. I can help you find items from ",True,1,False,0,False,0,[],none,False,True,True,,,[],[],0,,1.786
40,presearch,associative,I'm looking for late-night light snacks.,granola; crackers; sparkling_water,late-night light snacks,none,[],We don't carry late-night light snacks.,True,1,False,0,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.44
40,semantic,associative,I'm looking for late-night light snacks.,granola; crackers; sparkling_water,chips; candy; crackers; cookies; granola bars,move,[5],"We have several late-night snack options available in Aisle 5, including Chocolate Cookies, Potato Chips, Whole Grain Cr",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[5],[5],0,,2.678
40,llm_only,associative,I'm looking for late-night light snacks.,granola; crackers; sparkling_water,,move,[5],"For late-night snacks, you might want to check the snacks aisle. We have options like potato chips, chocolate cookies, a",True,1,True,1,False,0,[],none,False,True,True,,,[5],[5],0,,1.037
41,presearch,not_in_store,Do you have baby formula?,,baby formula,none,[],We do not carry baby formula.,True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.37
41,semantic,not_in_store,Do you have baby formula?,,baby formula,none,[],"I'm sorry, but we don't carry baby formula in our store.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.788
41,llm_only,not_in_store,Do you have baby formula?,,,move,[10],"Yes, we have baby formula available in our health and beauty aisle, specifically in Aisle 10.",True,1,False,0,False,0,[],none,False,True,True,,,[10],[10],0,,0.96
42,presearch,not_in_store,Where can I find cat litter?,,cat litter,none,[],We do not carry cat litter.,True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.328
42,semantic,not_in_store,Where can I find cat litter?,,cat litter,none,[],"I'm sorry, but I couldn't find any cat litter in our current inventory. Could you please check the brand or type you're ",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.876
42,llm_only,not_in_store,Where can I find cat litter?,,,none,[],"I'm sorry, but we don't have cat litter in our current inventory. Is there anything else I can help you find today?",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.87
43,presearch,not_in_store,Do you stock printer ink cartridges?,,printer ink cartridge,none,[],"I'm sorry, but we do not carry printer ink cartridges.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.331
43,semantic,not_in_store,Do you stock printer ink cartridges?,,printer ink cartridges,none,[],"I'm sorry, but we don't stock printer ink cartridges at the moment.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.708
43,llm_only,not_in_store,Do you stock printer ink cartridges?,,,none,[],"I'm sorry, but I don't see printer ink cartridges in our current inventory. We carry a wide range of dairy, bakery, frui",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,1.359
44,presearch,not_in_store,Can I buy phone chargers here?,,phone charger,none,[],"I'm sorry, but we do not carry phone chargers in-store.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.531
44,semantic,not_in_store,Can I buy phone chargers here?,,phone charger,none,[],We don't carry phone chargers.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.663
44,llm_only,not_in_store,Can I buy phone chargers here?,,,none,[],"I'm sorry, but we don't sell phone chargers in our store. Is there anything else I can help you find?",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.849
45,presearch,not_in_store,Do you carry fresh flowers?,,flowers,none,[],"I'm sorry, but we do not carry fresh flowers today.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.354
45,semantic,not_in_store,Do you carry fresh flowers?,,fresh flowers,none,[],"I'm sorry, but we currently do not carry fresh flowers in the store.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.75
45,llm_only,not_in_store,Do you carry fresh flowers?,,,none,[],"I'm sorry, but we don't carry fresh flowers in the store today. Is there anything else I can help you find?",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.928
46,presearch,not_in_store,Do you carry sushi nori sheets?,,sushi nori sheets,none,[],"I'm sorry, we do not carry sushi nori sheets.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.419
46,semantic,not_in_store,Do you carry sushi nori sheets?,,sushi nori sheets,none,[],"I'm sorry, but we don't carry sushi nori sheets in our store.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.91
46,llm_only,not_in_store,Do you carry sushi nori sheets?,,,none,[],"I'm sorry, but we don't carry sushi nori sheets in our current inventory. Would you like me to help you find a similar p",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.928
47,presearch,not_in_store,Can I buy infant diapers here?,,infant diapers,none,[],"I'm sorry, but we do not carry infant diapers at this store.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.362
47,semantic,not_in_store,Can I buy infant diapers here?,,infant diapers,none,[],We do not carry infant diapers.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.68
47,llm_only,not_in_store,Can I buy infant diapers here?,,,move,[10],"Yes, we have infant diapers available in our baby care section. They're located in Aisle 10, near the health and beauty ",True,1,False,0,False,0,[],none,False,True,True,,,[10],[10],0,,1.068
48,presearch,not_in_store,Where is the pet shampoo section?,,pet shampoo,none,[],We don't carry pet shampoo.,True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.3
48,semantic,not_in_store,Where is the pet shampoo section?,,pet shampoo,move,[10],"We carry shampoo in Aisle 10, which may include pet shampoo. Please check there.",True,1,False,0,False,0,[],llm_extract,False,False,False,5,0.15,[10],[10],0,,1.748
48,llm_only,not_in_store,Where is the pet shampoo section?,,,none,[],"I'm sorry, but we don't have a dedicated pet shampoo section in our store. However, you can find pet supplies in Aisle 9",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,1.042
49,presearch,not_in_store,Can I get light bulbs?,,light bulb,none,[],"I'm sorry, but we don't carry light bulbs.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.358
49,semantic,not_in_store,Can I get light bulbs?,,light bulb,none,[],I couldn't find any light bulbs in our inventory. Could you please specify a different type or brand of light bulb you'r,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.93
49,llm_only,not_in_store,Can I get light bulbs?,,,none,[],"I'm sorry, but we don't carry light bulbs in our store. I can help you find other products if you'd like!",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.918
50,presearch,not_in_store,Do you sell office notebooks?,,notebook,none,[],We do not carry office notebooks.,True,1,True,1,False,0,[],llm_extract,False,True,False,,,[],[],0,,1.294
50,semantic,not_in_store,Do you sell office notebooks?,,office notebooks,none,[],"I'm sorry, but we don't carry office notebooks.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[],[],0,,1.667
