id,mode,query_type,query,expected_items,product_terms_extracted,action,target_aisles,dialogue_snippet,json_adherent,json_adherent_int,task_success,task_success_int,hallucinated,hallucinated_int,hallucinated_aisles,extraction_source,llm_extraction_empty,retrieval_no_results,used_inventory_context_fallback,semantic_top_k,semantic_min_score,raw_target_aisles,grounded_target_aisles,grounding_drop_count,hallucination_source,latency_s
50,llm_only,not_in_store,Do you sell office notebooks?,,,none,[],"I'm sorry, but we don't sell office notebooks in our store. We specialize in groceries and household items. Is there any",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.877
51,presearch,conversational,Hi there!,,there,none,[],"I'm sorry, but we don't carry the item you're looking for.",True,1,True,1,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.492
51,semantic,conversational,Hi there!,,there,none,[],Hi there! I couldn't find a match for your request in our inventory. Could you please provide a more specific product na,True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.252
51,llm_only,conversational,Hi there!,,,none,[],Hi there! How can I assist you today?,True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,1.094
52,presearch,conversational,Thanks for your help today.,,thanks; help; today,none,[],Thank you! I'm glad I could help. Have a great day!,True,1,True,1,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.339
52,semantic,conversational,Thanks for your help today.,,thanks; help; today,none,[],Thank you! I appreciate your help today as well. Have a great day!,True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,1.983
52,llm_only,conversational,Thanks for your help today.,,,none,[],"You're welcome! If you need any more help or have any other questions, feel free to ask. Have a great day!",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.848
53,presearch,conversational,What can you help me with in this store?,,can; what; help; this; store,move,[6],"We carry a variety of items, including can: Black Beans (Can) in Aisle 6.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[6],[6],0,,1.507
53,semantic,conversational,What can you help me with in this store?,,can; what; help; this; store,move,[6],"We have Black Beans, Olive Oil, All-Purpose Flour, Cola, and Granulated Sugar in Aisle 6.",True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[6],[6],0,,3.648
53,llm_only,conversational,What can you help me with in this store?,,,none,[],Hi there! I can help you find any products you're looking for or answer questions about the store. Just let me know what,True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.901
54,presearch,conversational,Can you explain how aisles are organized?,,plain; can; explain; how; aisles; organized,move,"[1, 2, 6]","Aisles are organized by product type, with plain yogurt in Aisle 1, plain bagels in Aisle 2, and canned black beans in A",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,"[1, 2, 6]","[1, 2, 6]",0,,1.746
54,semantic,conversational,Can you explain how aisles are organized?,,plain; can; explain; how; aisles; organized,move,[6],"All the items you mentioned are in Aisle 6: Olive Oil, Spaghetti Pasta, Granulated Sugar, All-Purpose Flour, and Iodized",True,1,False,0,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[6],[6],0,,3.64
54,llm_only,conversational,Can you explain how aisles are organized?,,,none,[],"Sure! The aisles are organized by product categories. Dairy items are in Aisle 1, bakery products in Aisle 2, fruits in ",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,3.696
55,presearch,conversational,"Good morning, how are you?",,good; morning; how,none,[],"I'm sorry, but I couldn't find any products matching your request. We don't carry 'good', 'morning', or 'how' as items i",True,1,True,1,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.77
55,semantic,conversational,"Good morning, how are you?",,good; morning; how,none,[],"I'm sorry, but I couldn't find any matching products for your request. Could you please provide more specific details ab",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.363
55,llm_only,conversational,"Good morning, how are you?",,,none,[],Good morning! How can I assist you today? I can help you find any products you're looking for or answer any questions ab,True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.931
56,presearch,conversational,I am just browsing right now.,,just; browsing; right; now,none,[],"I'm sorry, but we don't carry any of those items right now.",True,1,True,1,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.505
56,semantic,conversational,I am just browsing right now.,,just; browsing; right; now,none,[],"I'm sorry, but I couldn't find any matching products for your request. Would you like to try a more specific product nam",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,3.449
56,llm_only,conversational,I am just browsing right now.,,,none,[],"Sure, I can help you find what you're looking for or answer any questions you have about our store. If you need assistan",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,1.283
57,presearch,conversational,Could you repeat your last suggestion?,,could; repeat; last; suggestion,move,[9],"We do not carry 'could', 'repeat', or 'suggestion' as we only stock items listed in our FOUND section, which currently i",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[9],[9],0,,1.737
57,semantic,conversational,Could you repeat your last suggestion?,,could; repeat; last; suggestion,none,[],"I'm sorry, but I couldn't find any matching products for your request. Could you please provide a more specific product ",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.333
57,llm_only,conversational,Could you repeat your last suggestion?,,,none,[],Of course! I'd be happy to help you with that. Could you please let me know which item you'd like to purchase or if ther,True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.976
58,presearch,conversational,Do you remember what I asked earlier?,,remember; what; asked; earlier,none,[],"I'm sorry, but I don't have any information about what you asked earlier. The system didn't find any matching products f",True,1,True,1,False,0,[],semantic_terms_fallback,True,True,False,,,[],[],0,,1.443
58,semantic,conversational,Do you remember what I asked earlier?,,remember; what; asked; earlier,none,[],I couldn't find a match for your request in our current inventory. Could you please provide a more specific product name,True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.572
58,llm_only,conversational,Do you remember what I asked earlier?,,,none,[],"I apologize, but I don't recall any specific request from earlier. How can I assist you today?",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,0.858
59,presearch,conversational,"That's all for now, thank you!",,all,none,[],Thank you! Is there anything else I can help you with today?,True,1,True,1,False,0,[],deterministic_terms,True,False,False,,,[],[],0,,12.903
59,semantic,conversational,"That's all for now, thank you!",,all; that; now; thank,none,[],"You're welcome! If you need anything else, feel free to ask.",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.305
59,llm_only,conversational,"That's all for now, thank you!",,,none,[],"You're welcome! If you need any help in the future, feel free to ask. Have a great day!",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,3.475
60,presearch,conversational,Can you assist me when I am ready?,,can; assist; when; ready,move,[6],"We don't carry 'assist', 'when', or 'ready' as items, but we do have Black Beans (Can) in Aisle 6 for $1.60.",True,1,False,0,False,0,[],semantic_terms_fallback,True,True,False,,,[6],[6],0,,1.678
60,semantic,conversational,Can you assist me when I am ready?,,can; assist; when; ready,none,[],"I'm sorry, but I couldn't find any matching products for your request. Could you please provide a more specific product ",True,1,True,1,False,0,[],semantic_terms_fallback,True,False,False,5,0.15,[],[],0,,2.388
60,llm_only,conversational,Can you assist me when I am ready?,,,none,[],"Of course! I'm here to help. Feel free to ask for assistance when you're ready to shop. Just let me know what you need, ",True,1,True,1,False,0,[],none,False,True,True,,,[],[],0,,1.075
61,presearch,custom,"I need milk, eggs, and bread for tomorrow morning.",milk_1l; eggs_large; bread_white,milk; eggs; bread,move,"[1, 2]","I can help you find milk, eggs, and bread. The milk is in Aisle 1, eggs are also in Aisle 1, and bread is in Aisle 2.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[1, 2]","[1, 2]",0,,1.798
61,semantic,custom,"I need milk, eggs, and bread for tomorrow morning.",milk_1l; eggs_large; bread_white,milk; eggs; bread,move,"[1, 2]","We have milk, eggs, and bread available! Milk and large eggs are in Aisle 1, and both wheat and white bread are in Aisle",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 2]","[1, 2]",0,,3.222
61,llm_only,custom,"I need milk, eggs, and bread for tomorrow morning.",milk_1l; eggs_large; bread_white,,move,"[1, 2]","I can help you find those items. Milk is in Aisle 1, eggs are also in Aisle 1, and bread is in Aisle 2. Let me know if y",True,1,True,1,False,0,[],none,False,True,True,,,"[1, 2]","[1, 2]",0,,1.031
62,presearch,custom,Find me chicken nuggets and sparkling water.,frozen_nuggets; sparkling_water,chicken nuggets; sparkling water,move,"[7, 4]",I found chicken nuggets in Aisle 7 and sparkling water in Aisle 4.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[7, 4]","[7, 4]",0,,1.425
62,semantic,custom,Find me chicken nuggets and sparkling water.,frozen_nuggets; sparkling_water,chicken nuggets; sparkling water,move,"[7, 4]",I found chicken nuggets in Aisle 7 and sparkling water in Aisle 4.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[7, 4]","[7, 4]",0,,2.252
62,llm_only,custom,Find me chicken nuggets and sparkling water.,frozen_nuggets; sparkling_water,,move,"[7, 4]",I found both chicken nuggets and sparkling water for you. The chicken nuggets are in Aisle 7 and the sparkling water is ,True,1,True,1,False,0,[],none,False,True,True,,,"[7, 4]","[7, 4]",0,,1.049
63,presearch,custom,"Add olive oil, pasta, and tomato sauce to my list.",olive_oil; pasta_spaghetti; tomato_sauce,olive oil; pasta; tomato sauce,move,[6],"I've added olive oil, pasta, and tomato sauce to your list. You can find these items in Aisle 6.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[6],[6],0,,1.499
63,semantic,custom,"Add olive oil, pasta, and tomato sauce to my list.",olive_oil; pasta_spaghetti; tomato_sauce,olive oil; pasta; tomato sauce,move,[6],"I found Olive Oil (1L), Spaghetti Pasta, and Tomato Sauce all in Aisle 6. You can find them there!",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[6],[6],0,,2.942
63,llm_only,custom,"Add olive oil, pasta, and tomato sauce to my list.",olive_oil; pasta_spaghetti; tomato_sauce,,move,[6],"I've added olive oil, spaghetti pasta, and tomato sauce to your list. You can find these items in the pantry aisle, whic",True,1,True,1,False,0,[],none,False,True,True,,,[6],[6],0,,0.963
64,presearch,custom,Where can I pick up paper towels and trash bags?,paper_towels; trash_bags,paper towels; trash bags,move,[9],You can find paper towels and trash bags in Aisle 9.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[9],[9],0,,1.405
64,semantic,custom,Where can I pick up paper towels and trash bags?,paper_towels; trash_bags,paper towel; trash bag,move,[9],You can find paper towels in Aisle 9 and trash bags in Aisle 9.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[9],[9],0,,1.943
64,llm_only,custom,Where can I pick up paper towels and trash bags?,paper_towels; trash_bags,,move,[9],You can find paper towels in Aisle 9 and trash bags in Aisle 9 as well.,True,1,True,1,False,0,[],none,False,True,True,,,[9],[9],0,,0.804
65,presearch,custom,"I need toothpaste, shampoo, and body wash.",toothpaste; shampoo; body_wash,toothpaste; shampoo; body wash,move,[10],"I found toothpaste, shampoo, and body wash for you in Aisle 10.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[10],[10],0,,1.455
65,semantic,custom,"I need toothpaste, shampoo, and body wash.",toothpaste; shampoo; body_wash,toothpaste; shampoo; body wash,move,[10],"Sure, I can help you find those items! We carry toothpaste, shampoo, and body wash in Aisle 10.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[10],[10],0,,2.426
65,llm_only,custom,"I need toothpaste, shampoo, and body wash.",toothpaste; shampoo; body_wash,,move,[10],"I can help you find toothpaste, shampoo, and body wash. They are all in the health and beauty aisle, which is aisle 10.",True,1,True,1,False,0,[],none,False,True,True,,,[10],[10],0,,1.069
66,presearch,custom,Can you locate salmon fillet and lemon?,salmon_fillet; lemon,salmon fillet; lemon,move,"[8, 3]","Yes, we have salmon fillet in Aisle 8 and lemon in Aisle 3.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[8, 3]","[8, 3]",0,,1.777
66,semantic,custom,Can you locate salmon fillet and lemon?,salmon_fillet; lemon,salmon; lemon,move,"[8, 3]","Yes, we have salmon fillet in Aisle 8 and lemon in Aisle 3.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3]","[8, 3]",0,,2.0
66,llm_only,custom,Can you locate salmon fillet and lemon?,salmon_fillet; lemon,,move,"[8, 3]","I can help you find the salmon fillet and lemon. The salmon fillet is in the meat & seafood aisle, specifically in aisle",True,1,True,1,False,0,[],none,False,True,True,,,"[8, 3]","[8, 3]",0,,1.101
67,presearch,custom,I want frozen berries and plain yogurt.,frozen_berries; yogurt,frozen berries; plain yogurt,move,[1],"We carry plain yogurt in Aisle 1, but we do not have frozen berries in stock.",True,1,True,1,False,0,[],llm_extract,False,True,False,,,[1],[1],0,,1.542
67,semantic,custom,I want frozen berries and plain yogurt.,frozen_berries; yogurt,frozen berries; plain yogurt,move,"[7, 1]",I found frozen mixed berries in Aisle 7 and plain yogurt in Aisle 1.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[7, 1]","[7, 1]",0,,1.957
67,llm_only,custom,I want frozen berries and plain yogurt.,frozen_berries; yogurt,,move,"[7, 1]","Sure, I can help you find those items. The frozen berries are in Aisle 7 and the plain yogurt is in Aisle 1. Let me know",True,1,True,1,False,0,[],none,False,True,True,,,"[7, 1]","[7, 1]",0,,1.066
68,presearch,custom,Help me find russet potatoes and yellow onions.,potato_russet; onion_yellow,russet potato; yellow onion,move,[3],We have russet potatoes in Aisle 3 and yellow onions in Aisle 3.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[3],[3],0,,1.45
68,semantic,custom,Help me find russet potatoes and yellow onions.,potato_russet; onion_yellow,russet potato; yellow onion,move,[3],I found Russet Potatoes and Yellow Onions in Aisle 3.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[3],[3],0,,1.905
68,llm_only,custom,Help me find russet potatoes and yellow onions.,potato_russet; onion_yellow,,move,[3],"Sure! The russet potatoes are in Aisle 3, and the yellow onions are also in Aisle 3. You'll find them right next to each",True,1,True,1,False,0,[],none,False,True,True,,,[3],[3],0,,0.963
69,presearch,custom,"I need wraps, turkey slices, and cream cheese.",tortilla_wraps; turkey_slices; cream_cheese,wrap; turkey slice; cream cheese,move,"[2, 8, 1]","I have the Whole Wheat Wraps in Aisle 2, Turkey Slices in Aisle 8, and Cream Cheese in Aisle 1.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[2, 8, 1]","[2, 8, 1]",0,,1.569
69,semantic,custom,"I need wraps, turkey slices, and cream cheese.",tortilla_wraps; turkey_slices; cream_cheese,wrap; turkey slice; cream cheese,move,"[2, 8, 1]","I found the wraps, turkey slices, and cream cheese for you. The wraps are in Aisle 2, turkey slices are in Aisle 8, and ",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[2, 8, 1]","[2, 8, 1]",0,,2.435
69,llm_only,custom,"I need wraps, turkey slices, and cream cheese.",tortilla_wraps; turkey_slices; cream_cheese,,move,"[2, 8, 1]","I can help you find those items! The Whole Wheat Wraps are in Aisle 2, the Turkey Slices are in Aisle 8, and the Cream C",True,1,True,1,False,0,[],none,False,True,True,,,"[2, 8, 1]","[2, 8, 1]",0,,1.179
70,presearch,custom,Get me bottled water and sports drinks.,water; sports_drink,bottled water; sports drink,move,[4],"Sure, I'll get the bottled water from Aisle 4 and the sports drinks from Aisle 4 as well.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,[4],[4],0,,1.557
70,semantic,custom,Get me bottled water and sports drinks.,water; sports_drink,bottled water; sports drinks,move,[4],I found bottled water and sports drinks for you. They are both in Aisle 4.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[4],[4],0,,1.986
70,llm_only,custom,Get me bottled water and sports drinks.,water; sports_drink,,move,[4],"Sure, I can help with that. Bottled water is in Aisle 4 and sports drinks are also in Aisle 4. Let me get those for you.",True,1,True,1,False,0,[],none,False,True,True,,,[4],[4],0,,0.965
71,presearch,custom,Please find cheddar cheese and whole grain crackers.,cheese; crackers,cheddar cheese; whole grain crackers,move,"[1, 5]",I found cheddar cheese in Aisle 1 and whole grain crackers in Aisle 5.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[1, 5]","[1, 5]",0,,1.562
71,semantic,custom,Please find cheddar cheese and whole grain crackers.,cheese; crackers,cheddar cheese; whole grain crackers,move,"[1, 5]",Here are the items I found: cheddar cheese in Aisle 1 and whole grain crackers in Aisle 5.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[1, 5]","[1, 5]",0,,5.231
71,llm_only,custom,Please find cheddar cheese and whole grain crackers.,cheese; crackers,,move,"[1, 5]",I found the cheddar cheese and whole grain crackers for you. The cheddar cheese is in Aisle 1 and the whole grain cracke,True,1,True,1,False,0,[],none,False,True,True,,,"[1, 5]","[1, 5]",0,,1.011
72,presearch,custom,Where are dish soap and kitchen sponges?,dish_soap; sponges,dish soap; kitchen sponge,move,[9],We have dish soap in Aisle 9 and kitchen sponges in Aisle 9.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,[9],[9],0,,1.534
72,semantic,custom,Where are dish soap and kitchen sponges?,dish_soap; sponges,dish soap; kitchen sponge,move,[9],"We carry dish soap and kitchen sponges. Dish soap is in Aisle 9, and kitchen sponges are also in Aisle 9.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[9],[9],0,,2.394
72,llm_only,custom,Where are dish soap and kitchen sponges?,dish_soap; sponges,,move,[9],"Sure! Dish soap is in Aisle 9, and kitchen sponges are also in Aisle 9.",True,1,True,1,False,0,[],none,False,True,True,,,[9],[9],0,,0.887
73,presearch,custom,"I want ingredients for simple tacos: ground beef, tomato, and lettuce.",ground_beef; tomato; lettuce,ground beef; tomato; lettuce,move,"[8, 3]","We have ground beef (Aisle 8), tomato (Aisle 3), and lettuce (Aisle 3) for simple tacos.",True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[8, 3]","[8, 3]",0,,1.704
73,semantic,custom,"I want ingredients for simple tacos: ground beef, tomato, and lettuce.",ground_beef; tomato; lettuce,ground beef; tomato; lettuce,move,"[8, 3]","I can help you find ingredients for simple tacos. We carry Ground Beef (Aisle 8), Tomato (Aisle 3), and Lettuce (Aisle 3",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3]","[8, 3]",0,,10.669
73,llm_only,custom,"I want ingredients for simple tacos: ground beef, tomato, and lettuce.",ground_beef; tomato; lettuce,,move,"[8, 3]","Sure, I can help you find those ingredients for tacos. Ground beef is in the meat section, tomato is in the vegetables a",True,1,True,1,False,0,[],none,False,True,True,,,"[8, 3]","[8, 3]",0,,1.501
74,presearch,custom,"Can I get blueberries, strawberries, and bananas?",blueberry; strawberry; banana,blueberries; strawberries; bananas,move,[3],We have blueberries and strawberries in Aisle 3. We do not carry bananas.,True,1,True,1,False,0,[],llm_extract,False,True,False,,,[3],[3],0,,1.916
74,semantic,custom,"Can I get blueberries, strawberries, and bananas?",blueberry; strawberry; banana,blueberry; strawberry; banana,move,[3],"Sure, I can help with that! We have blueberries, strawberries, and bananas available. They're all in Aisle 3.",True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,[3],[3],0,,2.208
74,llm_only,custom,"Can I get blueberries, strawberries, and bananas?",blueberry; strawberry; banana,,move,[3],"Sure! I can help you find those. Blueberries are in Aisle 3, strawberries are also in Aisle 3, and bananas are in Aisle ",True,1,True,1,False,0,[],none,False,True,True,,,[3],[3],0,,1.076
75,presearch,custom,Find tofu and baby spinach for dinner.,tofu_firm; spinach,tofu; baby spinach,move,"[8, 3]",I found tofu in Aisle 8 and baby spinach in Aisle 3 for your dinner.,True,1,True,1,False,0,[],llm_extract,False,False,False,,,"[8, 3]","[8, 3]",0,,1.515
75,semantic,custom,Find tofu and baby spinach for dinner.,tofu_firm; spinach,tofu; baby spinach,move,"[8, 3]",I found Firm Tofu and Baby Spinach for your dinner. The tofu is in Aisle 8 and the baby spinach is in Aisle 3.,True,1,True,1,False,0,[],llm_extract,False,False,False,5,0.15,"[8, 3]","[8, 3]",0,,2.087
75,llm_only,custom,Find tofu and baby spinach for dinner.,tofu_firm; spinach,,move,"[8, 3]",I found the tofu in Aisle 8 and the baby spinach in Aisle 3. Would you like me to help you with anything else?,True,1,True,1,False,0,[],none,False,True,True,,,"[8, 3]","[8, 3]",0,,1.021
